[-10.57877019]	[  9.48715575e-10+0.j]
[ 9.61977663]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.54887898e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.66964151e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.62409348]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.54041578e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.66051845e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.62841033]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.53162423e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.65104145e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.63272718]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.52249301e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.64119829e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.63704403]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.51301052e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.63097647e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.64136089]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.50316493e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.62036324e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.64567774]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.49294415e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.60934557e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.64999459]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.48233588e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.59791020e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.65431144]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.47132760e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.58604363e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.65862829]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.45990659e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.57373215e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.66294514]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.44805994e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.56096185e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.66726199]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.43577461e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.54771865e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.67157884]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.42303739e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.53398834e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.67589569]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.40983498e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.51975658e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.68021255]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.39615402e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.50500894e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.6845294]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.38198109e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.48973098e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.68884625]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.36730278e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.47390823e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.6931631]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.35210571e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.45752628e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.69747995]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.33637660e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.44057082e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.7017968]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.32010234e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.42302768e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.70611365]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.30326998e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.40488295e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.7104305]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.28586688e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.38612296e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.71474736]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.26788072e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.36673447e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.71906421]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.24929961e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.34670463e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.72338106]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.23011217e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.32602119e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.72769791]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.21030760e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.30467250e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.73201476]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.18987583e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.28264771e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.73633161]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.16880756e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.25993680e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.74064846]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.14709445e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23653077e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.74496531]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.12472920e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.21242175e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.74928217]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.10170567e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.18760313e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.75359902]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.07801909e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.16206976e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.75791587]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.05366615e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.13581807e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.76223272]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.02864518e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10884629e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.76654957]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.00295637e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.08115457e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.77086642]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.76601875e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.05274528e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.77518327]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.49586065e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.02362311e+23]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.77950012]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.21915707e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.93795357e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.78381698]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.93600181e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.63272134e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.78813383]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.64651697e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.32066603e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.79245068]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.35085523e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.00195222e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.79676753]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.04920217e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.67677997e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.80108438]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.74177873e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.34538743e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.80540123]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.42884354e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.00805340e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.80971808]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.11069545e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.66510003e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.81403493]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.78767592e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.31689541e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.81835178]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.46017147e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.96385619e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.82266864]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.12861602e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.60645013e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.82698549]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.79349316e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.24519851e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.83130234]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45533825e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.88067844e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.83561919]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.11474042e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.51352498e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.83993604]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.77234421e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.14443292e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.84425289]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.42885104e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.77415838e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.84856974]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.08502030e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.40351995e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.85288659]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.74166995e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.03339936e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.85720345]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.39967669e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.66474167e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.8615203]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.05997557e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.29855484e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.86583715]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.72355884e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.93590846e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.870154]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.39147410e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.57793185e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.87447085]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.06482164e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.22581104e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.8787877]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.74475067e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.88078487e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.88310455]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.43245465e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.54413985e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.8874214]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.12916533e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.21720375e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.89173826]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.36145563e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.01337911e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.89605511]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.54680771e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.97927956e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.90037196]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.86068893e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.08373028e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.90468881]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.16088381e+20]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.40733066e+20]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.90900566]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.07412684e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.23584175e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.91332251]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.29735966e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.63241492e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.91763936]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.34144757e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.83587566e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.92195621]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.19484357e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.83377669e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.92627307]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.84681269e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.06145461e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.93058992]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12876431e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.21677147e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.93490677]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.25088701e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.34841579e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.93922362]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35035102e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.45563479e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.94354047]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.42663032e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.53786141e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.94785732]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.47939570e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59474078e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.95217417]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.50853909e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.62615641e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.95649102]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.51419723e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.63225571e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.96080787]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.49677383e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.61347385e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.96512473]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.45695961e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.57055540e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.96944158]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.39574919e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.50457255e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.97375843]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.31445400e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.41693896e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.97807528]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.21471004e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.30941819e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.98239213]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.09847943e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.18412535e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.98670898]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.68044686e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.04352091e+22]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 9.99102583]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.25994425e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.90395313e+21]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
