[-8.11533591]	[ 0.03000102+0.j]
[ 7.67424299]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.64856064e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.40707789e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.6775989]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.70077748e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.51367939e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.68095482]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.47611050e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.05501824e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.68431073]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.00120206e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.08548524e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.68766665]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.32960812e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.71441574e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.69102256]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.37071789e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.09644044e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.69437848]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.86050183e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.83975914e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.69773439]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.04459209e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.13255106e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.70109031]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.64964417e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.36777431e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.70444622]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.02962255e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.14350612e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.70780214]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.13992884e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.36869812e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.71115805]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.96979231e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.02136174e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.71451397]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.54509604e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.15433768e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.71786988]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.26401264e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.89126264e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.72122579]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.01978706e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.12342682e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.72458171]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.23628405e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.06899556e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.72793762]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.14423832e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.33598039e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.73129354]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.56792991e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.20095339e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.73464945]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.73182698e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.53555180e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.73800537]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.61326859e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.29351301e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.74136128]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23515812e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.52159458e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.7447172]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.64010115e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.35558701e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.74807311]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.22088932e+10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.57549581e+10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.75142903]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.37751691e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.30198003e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.75478494]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.13507218e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.31726757e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.75814086]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.40104989e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.86026522e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.76149677]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.38794745e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.83351638e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.76485269]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.10198999e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.24972976e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.7682086]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.04311472e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23371130e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.77156452]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.48977852e+10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.12074685e+11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.77492043]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.79777775e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.18362538e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.77827635]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.01053509e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.06302316e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.78163226]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.19734903e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.44440673e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.78498817]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.10058165e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.24685462e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.78834409]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.46892781e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.52479327e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.7917]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.25444788e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.60249054e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.79505592]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.31778012e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.77329990e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.79841183]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.81979687e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.59642374e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.80176775]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.00858468e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.05904136e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.80512366]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.53684915e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.94696264e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.80847958]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.36386245e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.29919245e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.81183549]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.50432894e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.07111101e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.81519141]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.60177606e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.35308206e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.81854732]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.42321533e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.51546100e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.82190324]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.80451298e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.79745507e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.82525915]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.34523800e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.49954180e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.82861507]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.55914119e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.26604229e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.83197098]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.26121293e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.57478588e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.8353269]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.45563574e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.11377655e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.83868281]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.56404917e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.54421245e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.84203873]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.85950951e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.40037957e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.84539464]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.64469609e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.44070395e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.84875056]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.23741081e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.68168028e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.85210647]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.78822381e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.77523365e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.85546238]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.67358670e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.36242314e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.8588183]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.73983636e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.17179655e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.86217421]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.42465934e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.94997989e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.86553013]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.80217679e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.67917205e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.86888604]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.05266838e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.03151014e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.87224196]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.86453542e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.19725406e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.87559787]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.89956734e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.96102758e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.87895379]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.46052273e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.98167995e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.8823097]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.52015734e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.18645616e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.88566562]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.25120747e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.07204220e+14]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.88902153]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.18532516e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.54440665e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.89237745]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.38915193e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.91681002e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.89573336]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.67903326e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.46928823e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.89908928]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.63878041e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.47014261e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.90244519]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.84761095e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.85495782e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.90580111]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.24221370e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.68266079e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.90915702]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.56230437e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.23098437e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.91251294]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.20763515e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.58995284e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.91586885]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.10250631e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.33381506e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.91922476]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.46477888e+11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.03188456e+11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.92258068]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.92711352e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.97574794e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.92593659]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.73306391e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.62110824e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.92929251]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.87542744e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.82871438e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.93264842]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.24562079e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.54295429e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.93600434]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.29443470e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.72563987e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.93936025]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.74569213e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.60537335e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.94271617]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.10910359e+11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.85963772e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.94607208]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.50184529e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.10755622e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.949428]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.91969436e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.96060160e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.95278391]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.73627618e+12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78352442e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.95613983]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.81255411e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.70035751e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.95949574]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.76169337e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.63804012e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[ 7.96285166]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.17382113e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.39637416e+13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
